Date,Time,3263_CTR_004AI.daca_ip.pv,3263_CTR_005AI.DACA_IP.PV,3263_CTR_007AI.DACA_IP.PV
23-12-22,1:16:00 AM,43.03,32.1,16.6
23-12-22,1:15:00 AM,44.5,32.6,16.8
23-12-22,1:14:00 AM,44.17,32.2,16.4
23-12-22,1:13:00 AM,42.81,31.7,16.7
23-12-22,1:12:00 AM,42.93,32.3,16.9
23-12-22,1:11:00 AM,44.08,31.3,16.9
23-12-22,1:10:00 AM,43.09,31.5,16.4
23-12-22,1:09:00 AM,43.08,31.3,16.6
23-12-22,1:08:00 AM,43.25,31.5,17
23-12-22,1:07:00 AM,43.8,31.7,17.1
23-12-22,1:06:00 AM,41.8,30.2,16.8
23-12-22,1:05:00 AM,43.01,31.4,16.7
23-12-22,1:04:00 AM,42.63,30.8,16.8
23-12-22,1:03:00 AM,42.31,31.2,17
23-12-22,1:02:00 AM,42.31,30.3,17.1
23-12-22,1:01:00 AM,42.38,30.5,16.4
23-12-22,1:00:00 AM,41.39,29.9,16.7
23-12-22,12:59:00 AM,41.45,30.3,16.8
23-12-22,12:58:00 AM,41.96,30.1,16.6
23-12-22,12:57:00 AM,41.86,30.3,16.8
23-12-22,12:56:00 AM,42.08,31,16.4
23-12-22,12:55:00 AM,41.1,29.5,16.8
23-12-22,12:54:00 AM,41.67,30.5,17
23-12-22,12:53:00 AM,41.62,30.8,16.8
23-12-22,12:52:00 AM,41.79,29.7,16.8
23-12-22,12:51:00 AM,42.05,30.6,16.9
23-12-22,12:50:00 AM,42.16,29.3,16.8
23-12-22,12:49:00 AM,40.64,29.3,17.2
23-12-22,12:48:00 AM,42.94,31.1,16.9
23-12-22,12:47:00 AM,41.58,29.8,16.6
23-12-22,12:46:00 AM,41.43,30.3,17.1
23-12-22,12:45:00 AM,41.6,30.1,17.5
23-12-22,12:44:00 AM,41.79,29.5,17.1
23-12-22,12:43:00 AM,40.77,30.4,16.8
23-12-22,12:42:00 AM,42.96,29.9,16.9
23-12-22,12:41:00 AM,40.76,29.8,17.3
23-12-22,12:40:00 AM,41.92,29.9,17.2
23-12-22,12:39:00 AM,40.87,28.8,17.4
23-12-22,12:38:00 AM,40.69,28.9,17
23-12-22,12:37:00 AM,40.19,28.7,17.3
23-12-22,12:36:00 AM,41.13,29,17.3
23-12-22,12:35:00 AM,40.63,28.2,17
23-12-22,12:34:00 AM,41.27,28.7,16.8
23-12-22,12:33:00 AM,39.86,28.5,17.2
23-12-22,12:32:00 AM,40.34,28.7,17
23-12-22,12:31:00 AM,40.66,29.4,16.6
23-12-22,12:30:00 AM,40.17,28.3,17.6
23-12-22,12:29:00 AM,39.94,28.2,17.2
23-12-22,12:28:00 AM,40.06,28.3,16.9
23-12-22,12:27:00 AM,39.85,28.8,16.8
23-12-22,12:26:00 AM,40.39,27.8,16.9
23-12-22,12:25:00 AM,39.18,28.2,16.4
23-12-22,12:24:00 AM,40.55,28.8,16.8
23-12-22,12:23:00 AM,38.87,28.1,16.8
23-12-22,12:22:00 AM,40.19,28.5,16.6
23-12-22,12:21:00 AM,39.83,28.3,16.7
23-12-22,12:20:00 AM,40.27,28.6,16.6
23-12-22,12:19:00 AM,39.84,27.9,17.6
23-12-22,12:18:00 AM,39.64,28.7,16.7
23-12-22,12:17:00 AM,39.01,27.8,16.3
23-12-22,12:16:00 AM,40.29,27.8,16.8
23-12-22,12:15:00 AM,39.68,29,16.5
23-12-22,12:14:00 AM,39.41,28,16.9
23-12-22,12:13:00 AM,39.66,28.6,16.8
23-12-22,12:12:00 AM,39.13,28.4,16.5
23-12-22,12:11:00 AM,39.35,28.4,16.8
23-12-22,12:10:00 AM,39.8,28.4,16.7
23-12-22,12:09:00 AM,39.8,27.6,16.5
23-12-22,12:08:00 AM,39.25,28.1,16.9
23-12-22,12:07:00 AM,40.13,27.4,16.6
23-12-22,12:06:00 AM,39.29,28.6,16.8
23-12-22,12:05:00 AM,40.25,28.1,16.9
23-12-22,12:04:00 AM,38.79,26.7,16.5
23-12-22,12:03:00 AM,39.24,28.1,16.7
23-12-22,12:02:00 AM,39.38,27,16.4
23-12-22,12:01:00 AM,39.92,28.1,17
23-12-22,12:00:00 AM,38.96,28.7,16.7
22-12-22,11:59:00 PM,39.91,27.4,16.5
22-12-22,11:58:00 PM,39.04,27.3,16.7
22-12-22,11:57:00 PM,39.78,28.1,17.1
22-12-22,11:56:00 PM,39.02,27.9,16.5
22-12-22,11:55:00 PM,39.39,27.7,16.5
22-12-22,11:54:00 PM,39.49,28,16.7
22-12-22,11:53:00 PM,39.14,28,16.7
22-12-22,11:52:00 PM,39.88,27.6,16.4
22-12-22,11:51:00 PM,39.21,27.8,16.5
22-12-22,11:50:00 PM,39.97,27.8,16.6
22-12-22,11:49:00 PM,39.43,27.6,16.3
22-12-22,11:48:00 PM,39.48,28.1,16.7
22-12-22,11:47:00 PM,39.02,27.5,16.7
22-12-22,11:46:00 PM,39.33,26.5,17
22-12-22,11:45:00 PM,38.8,27.1,16.6
22-12-22,11:44:00 PM,38.33,27.8,16.5
22-12-22,11:43:00 PM,39.02,26.8,16.7
22-12-22,11:42:00 PM,38.29,27.5,16.8
22-12-22,11:41:00 PM,38.85,27.8,17.1
22-12-22,11:40:00 PM,38.57,27.3,16.5
22-12-22,11:39:00 PM,38.83,26.9,16.8
22-12-22,11:38:00 PM,38.66,27.5,16.9
22-12-22,11:37:00 PM,38.94,27.5,16.5
22-12-22,11:36:00 PM,38.58,27.6,16.6
22-12-22,11:35:00 PM,39.2,27.4,17
22-12-22,11:34:00 PM,38.67,27.7,16.7
22-12-22,11:33:00 PM,38.8,27.2,16
22-12-22,11:32:00 PM,38.54,28.1,16.8
22-12-22,11:31:00 PM,39.15,27.7,16.6
22-12-22,11:30:00 PM,39.51,27.4,16.1
22-12-22,11:29:00 PM,39.77,28,16.8
22-12-22,11:28:00 PM,39,27.7,16.6
22-12-22,11:27:00 PM,38.83,28.5,16.2
22-12-22,11:26:00 PM,39.48,27.6,16.7
22-12-22,11:25:00 PM,39.77,27.7,16.3
22-12-22,11:24:00 PM,38.91,28.7,16.7
22-12-22,11:23:00 PM,40.5,27.2,16.6
22-12-22,11:22:00 PM,38.89,28.3,16.6
22-12-22,11:21:00 PM,39.87,28,16.5
22-12-22,11:20:00 PM,39.56,27.7,16.7
22-12-22,11:19:00 PM,38.64,28.4,16.4
22-12-22,11:18:00 PM,39.47,28.6,16.7
22-12-22,11:17:00 PM,39.19,27.2,16.6
22-12-22,11:16:00 PM,39.19,27.3,16.6
22-12-22,11:15:00 PM,38.98,28.2,16.3
22-12-22,11:14:00 PM,38.11,27.3,16.6
22-12-22,11:13:00 PM,38.62,27.9,16.3
22-12-22,11:12:00 PM,38.89,27.1,16.3
22-12-22,11:11:00 PM,38.16,27,16.5
22-12-22,11:10:00 PM,39.41,27.3,16.2
22-12-22,11:09:00 PM,38.68,27.1,16.4
22-12-22,11:08:00 PM,39.18,27.4,16.5
22-12-22,11:07:00 PM,38.15,27,16.5
22-12-22,11:06:00 PM,38.87,27.9,16.6
22-12-22,11:05:00 PM,38.22,27.5,16.4
22-12-22,11:04:00 PM,38.36,27.2,16.3
22-12-22,11:03:00 PM,39.02,27.8,16.2
22-12-22,11:02:00 PM,39.1,26.7,16.3
22-12-22,11:01:00 PM,37.79,27.4,16.7
22-12-22,11:00:00 PM,39.2,27.6,16.6
22-12-22,10:59:00 PM,38.5,26.9,16.6
22-12-22,10:58:00 PM,39.1,27.2,16.2
22-12-22,10:57:00 PM,38.33,27.7,16.5
22-12-22,10:56:00 PM,38.76,27.7,16.6
22-12-22,10:55:00 PM,38.41,26.3,16.3
22-12-22,10:54:00 PM,38.92,27.6,16.7
22-12-22,10:53:00 PM,39.07,27,16.6
22-12-22,10:52:00 PM,38.1,27,16.5
22-12-22,10:51:00 PM,39.01,26.7,16.1
22-12-22,10:50:00 PM,38.31,27.5,16.6
22-12-22,10:49:00 PM,38.77,27.1,16.5
22-12-22,10:48:00 PM,38.37,26.4,16.5
22-12-22,10:47:00 PM,38.46,28,16.6
22-12-22,10:46:00 PM,38.22,26.6,16.8
22-12-22,10:45:00 PM,37.78,26.2,16.6
22-12-22,10:44:00 PM,38.04,26.6,16.6
22-12-22,10:43:00 PM,37.59,27.1,16.9
22-12-22,10:42:00 PM,38.37,26.5,16.5
22-12-22,10:41:00 PM,36.97,26.2,16.7
22-12-22,10:40:00 PM,38.28,26.1,16.5
22-12-22,10:39:00 PM,37.87,26.8,16.4
22-12-22,10:38:00 PM,37.64,27,16.3
22-12-22,10:37:00 PM,38.63,27.3,16.3
22-12-22,10:36:00 PM,39.68,29.3,16.3
22-12-22,10:35:00 PM,40.59,29.5,16.6
22-12-22,10:34:00 PM,41.23,30.3,16.1
22-12-22,10:33:00 PM,43.14,31.6,16.5
22-12-22,10:32:00 PM,41.94,32.1,16.5
22-12-22,10:31:00 PM,43.08,32.6,16.7
22-12-22,10:30:00 PM,43.11,30.9,16.3
22-12-22,10:29:00 PM,42.54,30.5,16.2
22-12-22,10:28:00 PM,41.78,29.2,16.8
22-12-22,10:27:00 PM,41.57,29.3,16.7
22-12-22,10:26:00 PM,39.95,27.7,16.3
22-12-22,10:25:00 PM,38.95,28.4,16.7
22-12-22,10:24:00 PM,39.79,28.1,16.7
22-12-22,10:23:00 PM,38.49,27,16.8
22-12-22,10:22:00 PM,38.72,27,16.4
22-12-22,10:21:00 PM,38.93,27.8,16.6
22-12-22,10:20:00 PM,38.77,27.7,16.6
22-12-22,10:19:00 PM,37.99,26.8,16.9
22-12-22,10:18:00 PM,38.98,26,16.8
22-12-22,10:17:00 PM,39.2,26.1,16.7
22-12-22,10:16:00 PM,37.71,25.7,16.8
22-12-22,10:15:00 PM,37.35,25.8,17.1
22-12-22,10:14:00 PM,37.23,24.6,16.8
22-12-22,10:13:00 PM,36.43,25.3,17.1
22-12-22,10:12:00 PM,36.19,23.9,17.1
22-12-22,10:11:00 PM,36.12,23.9,16.8
22-12-22,10:10:00 PM,35.98,24,16.6
22-12-22,10:09:00 PM,36.03,24,16.4
22-12-22,10:08:00 PM,36.34,24.2,16.4
22-12-22,10:07:00 PM,35.97,24.8,16.4
22-12-22,10:06:00 PM,36.13,24.2,16.4
22-12-22,10:05:00 PM,35.82,24.5,15.7
22-12-22,10:04:00 PM,35.82,24.3,15.4
22-12-22,10:03:00 PM,36.01,24.3,15.4
22-12-22,10:02:00 PM,36.47,24.4,15.4
22-12-22,10:01:00 PM,35.48,24,15.3
22-12-22,10:00:00 PM,35.64,24.3,15.4
22-12-22,9:59:00 PM,36.13,24.4,15.4
22-12-22,9:58:00 PM,35.92,25,15.6
22-12-22,9:57:00 PM,36.34,23.9,15.4
22-12-22,9:56:00 PM,35.62,24.7,15.5
22-12-22,9:55:00 PM,36.2,24.5,15.5
22-12-22,9:54:00 PM,36.49,25.1,15.5
22-12-22,9:53:00 PM,36.01,25.1,15.3
22-12-22,9:52:00 PM,35.98,25.3,15.2
22-12-22,9:51:00 PM,36.37,25.1,15.3
22-12-22,9:50:00 PM,36.62,25.8,15.4
22-12-22,9:49:00 PM,36.47,25.2,15.4
22-12-22,9:48:00 PM,36.43,25.5,15.2
22-12-22,9:47:00 PM,36.14,24.2,15.4
22-12-22,9:46:00 PM,35.76,24.6,15.2
22-12-22,9:45:00 PM,35.91,24.1,15.4
22-12-22,9:44:00 PM,35.61,24.8,15.3
22-12-22,9:43:00 PM,36.53,24.5,15.4
22-12-22,9:42:00 PM,36.81,25.4,15.3
22-12-22,9:41:00 PM,36.5,25.7,15.4
22-12-22,9:40:00 PM,36.39,26.3,15.2
22-12-22,9:39:00 PM,37.24,26.1,15.3
22-12-22,9:38:00 PM,37.47,26.6,15.3
22-12-22,9:37:00 PM,38.15,26.8,15.3
22-12-22,9:36:00 PM,37.95,26.6,15.5
22-12-22,9:35:00 PM,37.74,27.2,15.3
22-12-22,9:34:00 PM,38.92,27.4,15.4
22-12-22,9:33:00 PM,38.73,27.1,15.6
22-12-22,9:32:00 PM,38.56,27.8,15.6
22-12-22,9:31:00 PM,38.68,27,16
22-12-22,9:30:00 PM,39.04,27.7,17
22-12-22,9:29:00 PM,39.14,28.7,0
22-12-22,9:28:00 PM,39.28,28.6,0
22-12-22,9:27:00 PM,39.02,28.1,16.7
22-12-22,9:26:00 PM,38.81,28.3,16.9
22-12-22,9:25:00 PM,39.59,29.5,17.3
22-12-22,9:24:00 PM,39.42,28.3,16.6
22-12-22,9:23:00 PM,39.35,28.4,16.6
22-12-22,9:22:00 PM,39.67,29.5,16.9
22-12-22,9:21:00 PM,39.67,28.4,16.8
22-12-22,9:20:00 PM,39.92,28.4,16.3
22-12-22,9:19:00 PM,39.75,27.6,16.6
22-12-22,9:18:00 PM,40.08,29,16.4
22-12-22,9:17:00 PM,38.91,28.8,16.4
22-12-22,9:16:00 PM,39.37,27.7,16.9
22-12-22,9:15:00 PM,39.75,28,16.6
22-12-22,9:14:00 PM,39.39,28.4,17
22-12-22,9:13:00 PM,38.92,28.3,16.9
22-12-22,9:12:00 PM,39.59,28,16.6
22-12-22,9:11:00 PM,38.46,27.7,16.4
22-12-22,9:10:00 PM,39.9,27.7,16.9
22-12-22,9:09:00 PM,38.89,28.2,16.8
22-12-22,9:08:00 PM,38.94,27.6,16.9
22-12-22,9:07:00 PM,38.93,28.6,16.5
22-12-22,9:06:00 PM,39,28.6,16.8
22-12-22,9:05:00 PM,39.05,27.8,16.7
22-12-22,9:04:00 PM,38.84,27.2,16.6
22-12-22,9:03:00 PM,39.28,28.1,16.5
22-12-22,9:02:00 PM,38.35,27.3,16.3
22-12-22,9:01:00 PM,39.62,27.9,16.6
22-12-22,9:00:00 PM,38.61,28.2,16.8
22-12-22,8:59:00 PM,38.65,27.2,16.7
22-12-22,8:58:00 PM,38.63,27.4,16.3
22-12-22,8:57:00 PM,38.81,26.9,16.2
22-12-22,8:56:00 PM,38.05,28.2,16.3
22-12-22,8:55:00 PM,38.96,27.3,16.6
22-12-22,8:54:00 PM,38.21,27.4,16.8
22-12-22,8:53:00 PM,39.19,28.1,16.8
22-12-22,8:52:00 PM,38.8,27.5,16.5
22-12-22,8:51:00 PM,38.46,27.4,16.5
22-12-22,8:50:00 PM,39.02,27,16.5
22-12-22,8:49:00 PM,38.84,27.2,16.8
22-12-22,8:48:00 PM,38.5,27.8,16.4
22-12-22,8:47:00 PM,38.57,27.4,16.4
22-12-22,8:46:00 PM,38.33,27.3,16.4
22-12-22,8:45:00 PM,38.48,27.2,16.7
22-12-22,8:44:00 PM,38.71,27.7,16.7
22-12-22,8:43:00 PM,39.05,28.3,16.4
22-12-22,8:42:00 PM,38.69,28.3,16.6
22-12-22,8:41:00 PM,39.83,28.5,16.6
22-12-22,8:40:00 PM,39.77,29.7,16.9
22-12-22,8:39:00 PM,40.74,30.2,16.9
22-12-22,8:38:00 PM,41.5,29.9,16.4
22-12-22,8:37:00 PM,41.15,31.1,17
22-12-22,8:36:00 PM,42.37,31.2,16.8
22-12-22,8:35:00 PM,41.42,31.1,16.4
22-12-22,8:34:00 PM,41.72,31,16.7
22-12-22,8:33:00 PM,41.34,29.9,16.8
22-12-22,8:32:00 PM,41.6,31.1,16.3
22-12-22,8:31:00 PM,41.5,29.2,16.6
22-12-22,8:30:00 PM,40.46,30.3,16.6
22-12-22,8:29:00 PM,42.27,29.7,16.7
22-12-22,8:28:00 PM,40.84,29.5,16.5
22-12-22,8:27:00 PM,40.55,29.1,16.8
22-12-22,8:26:00 PM,41.19,29.2,16.6
22-12-22,8:25:00 PM,40.47,28.5,16.7
22-12-22,8:24:00 PM,40.61,29.3,16.7
22-12-22,8:23:00 PM,41.36,28.8,16.7
22-12-22,8:22:00 PM,40.53,29.4,16.8
22-12-22,8:21:00 PM,41.46,28.8,16.3
22-12-22,8:20:00 PM,40.65,29.2,16.7
22-12-22,8:19:00 PM,40.3,28.9,16.7
22-12-22,8:18:00 PM,41,29.3,16.9
22-12-22,8:17:00 PM,40.45,29.7,16.5
22-12-22,8:16:00 PM,40.75,29.7,16.8
22-12-22,8:15:00 PM,41.07,29.6,16.8
22-12-22,8:14:00 PM,39.35,29.2,16.6
22-12-22,8:13:00 PM,41.42,30,16.9
22-12-22,8:12:00 PM,41.4,29.1,16.8
22-12-22,8:11:00 PM,40.18,29.9,16.9
22-12-22,8:10:00 PM,40.8,29.3,16.3
22-12-22,8:09:00 PM,41.23,30.5,16.4
22-12-22,8:08:00 PM,41.26,29.4,16.8
22-12-22,8:07:00 PM,40.87,29.5,17
22-12-22,8:06:00 PM,41.84,30.4,16.4
22-12-22,8:05:00 PM,40.29,29.4,16.4
22-12-22,8:04:00 PM,41.75,29.2,17
22-12-22,8:03:00 PM,40.69,29.8,16.7
22-12-22,8:02:00 PM,41.5,29.3,16.7
22-12-22,8:01:00 PM,41.39,29.4,16.7
22-12-22,8:00:00 PM,41.44,29.2,16.8
22-12-22,7:59:00 PM,40.04,28.8,16.4
22-12-22,7:58:00 PM,40.53,28.3,16.6
22-12-22,7:57:00 PM,41.15,28.8,16.4
22-12-22,7:56:00 PM,40.74,28.1,16.5
22-12-22,7:55:00 PM,39.66,28.8,16.5
22-12-22,7:54:00 PM,40.38,27.9,16.4
22-12-22,7:53:00 PM,40.11,28.9,16.6
22-12-22,7:52:00 PM,39.77,28.2,16.7
22-12-22,7:51:00 PM,40.09,29.3,16.5
22-12-22,7:50:00 PM,40.7,28.7,16.3
22-12-22,7:49:00 PM,41.75,28.7,16.3
22-12-22,7:48:00 PM,39.35,28.4,16.4
22-12-22,7:47:00 PM,40.76,28.6,16.1
22-12-22,7:46:00 PM,39.75,28.3,16.3
22-12-22,7:45:00 PM,39.21,27.8,16.8
22-12-22,7:44:00 PM,38.71,27.7,16.4
22-12-22,7:43:00 PM,39.32,27.3,16.7
22-12-22,7:42:00 PM,38.75,27.5,16.5
22-12-22,7:41:00 PM,38.76,27.2,16.3
22-12-22,7:40:00 PM,38.61,26.7,16.4
22-12-22,7:39:00 PM,37.66,26.3,16.4
22-12-22,7:38:00 PM,37.61,24.5,16.3
22-12-22,7:37:00 PM,36.7,25.3,16.5
22-12-22,7:36:00 PM,37.26,25.5,16.4
22-12-22,7:35:00 PM,37.37,25.4,16.3
22-12-22,7:34:00 PM,37.73,27.2,16.6
22-12-22,7:33:00 PM,38.91,27.5,16.7
22-12-22,7:32:00 PM,38.33,26.9,16.6
22-12-22,7:31:00 PM,40.3,27.7,16.6
22-12-22,7:30:00 PM,39.72,28.4,16.4
22-12-22,7:29:00 PM,40.05,28.3,16.5
22-12-22,7:28:00 PM,40.18,28.4,16.3
22-12-22,7:27:00 PM,39.73,28.2,16.5
22-12-22,7:26:00 PM,40.87,29.3,16.7
22-12-22,7:25:00 PM,39.75,28.5,16.4
22-12-22,7:24:00 PM,40.62,28.2,16.6
22-12-22,7:23:00 PM,39.3,29.1,16.3
22-12-22,7:22:00 PM,40.17,28,16
22-12-22,7:21:00 PM,39.81,28.5,16.7
22-12-22,7:20:00 PM,39.84,28.4,16.2
22-12-22,7:19:00 PM,39.3,27.9,16.5
22-12-22,7:18:00 PM,39.37,28.5,16.8
22-12-22,7:17:00 PM,39.33,28.5,16.7
22-12-22,7:16:00 PM,39.98,27.8,16.6
22-12-22,7:15:00 PM,39.18,28.3,16.8
22-12-22,7:14:00 PM,39.86,27.4,16.3
22-12-22,7:13:00 PM,39.41,28.7,16.5
22-12-22,7:12:00 PM,39.6,27.8,16.3
22-12-22,7:11:00 PM,39.52,27.5,16.5
22-12-22,7:10:00 PM,39.81,28.1,16.5
22-12-22,7:09:00 PM,40.02,27.7,16.4
22-12-22,7:08:00 PM,38.93,27.7,16.7
22-12-22,7:07:00 PM,40.12,28,16.4
22-12-22,7:06:00 PM,38.82,28.1,16.3
22-12-22,7:05:00 PM,40.03,28.5,16.3
22-12-22,7:04:00 PM,39.62,28.1,16.4
22-12-22,7:03:00 PM,39.36,28,16.6
22-12-22,7:02:00 PM,40.35,27.8,16.1
22-12-22,7:01:00 PM,38.82,27.7,16.4
22-12-22,7:00:00 PM,40.04,27.6,16.4
22-12-22,6:59:00 PM,38.74,28.6,16.6
22-12-22,6:58:00 PM,40.04,28.4,16.8
22-12-22,6:57:00 PM,39.28,27.3,16.4
22-12-22,6:56:00 PM,39.69,28.2,16.5
22-12-22,6:55:00 PM,39.49,28.1,17.1
22-12-22,6:54:00 PM,39.8,27.3,16.4
22-12-22,6:53:00 PM,39.28,27.3,16
22-12-22,6:52:00 PM,39.77,27.6,16.5
22-12-22,6:51:00 PM,38.7,28.5,16.5
22-12-22,6:50:00 PM,39.6,28.3,16.9
22-12-22,6:49:00 PM,38.53,27.1,16.8
22-12-22,6:48:00 PM,39.73,27.3,16.4
22-12-22,6:47:00 PM,39.44,28.4,16.7
22-12-22,6:46:00 PM,39.15,27.4,16.6
22-12-22,6:45:00 PM,40.01,27.5,16.3
22-12-22,6:44:00 PM,38.7,28.2,16.4
22-12-22,6:43:00 PM,39.14,27.9,16.4
22-12-22,6:42:00 PM,39.73,27.8,16.7
22-12-22,6:41:00 PM,39.07,28.8,16.4
22-12-22,6:40:00 PM,40.19,28.2,16.8
22-12-22,6:39:00 PM,40.6,29.4,16.6
22-12-22,6:38:00 PM,40.37,29.1,16.3
22-12-22,6:37:00 PM,40.99,29,16.4
22-12-22,6:36:00 PM,40.52,29.9,16.5
22-12-22,6:35:00 PM,41.65,29.2,16.4
22-12-22,6:34:00 PM,41.12,29.6,16.4
22-12-22,6:33:00 PM,41.36,31,16.5
22-12-22,6:32:00 PM,41.73,30,16.7
22-12-22,6:31:00 PM,42.08,30.9,16.5
22-12-22,6:30:00 PM,40.63,30.4,16.2
22-12-22,6:29:00 PM,42.11,30.3,16.4
22-12-22,6:28:00 PM,40.57,30.6,16.9
22-12-22,6:27:00 PM,42.27,30.5,16.7
22-12-22,6:26:00 PM,42.05,30.1,16.5
22-12-22,6:25:00 PM,41.5,30,16.9
22-12-22,6:24:00 PM,41.92,29.9,16.9
22-12-22,6:23:00 PM,41.49,29.7,16.8
22-12-22,6:22:00 PM,40.93,29.9,16.8
22-12-22,6:21:00 PM,40.9,29.8,16.3
22-12-22,6:20:00 PM,40.27,30.1,16.2
22-12-22,6:19:00 PM,42.06,30.6,16.4
22-12-22,6:18:00 PM,40.4,30.4,16.1
22-12-22,6:17:00 PM,41.98,30.5,16.3
22-12-22,6:16:00 PM,41.24,29.7,16.2
22-12-22,6:15:00 PM,41.12,29.7,16.2
22-12-22,6:14:00 PM,41.34,30,16.4
22-12-22,6:13:00 PM,40.77,30,16.3
22-12-22,6:12:00 PM,41.3,29.8,16.3
22-12-22,6:11:00 PM,40.8,30,16
22-12-22,6:10:00 PM,41.46,29,16.2
22-12-22,6:09:00 PM,40.9,29.4,16.1
22-12-22,6:08:00 PM,41.37,29.6,16.4
22-12-22,6:07:00 PM,41.52,30.1,16.5
22-12-22,6:06:00 PM,41.73,29.5,16.4
22-12-22,6:05:00 PM,41.97,30.2,16.6
22-12-22,6:04:00 PM,40.94,30.5,16.2
22-12-22,6:03:00 PM,41.62,29.8,17
22-12-22,6:02:00 PM,40.56,29.9,16.5
22-12-22,6:01:00 PM,41.1,29.2,16.5
22-12-22,6:00:00 PM,40.87,29.7,16.3
22-12-22,5:59:00 PM,40.98,29.8,16.1
22-12-22,5:58:00 PM,42,29.8,16.1
22-12-22,5:57:00 PM,40.79,30.3,16.1
22-12-22,5:56:00 PM,42.44,29,16
22-12-22,5:55:00 PM,39.93,30.3,16.3
22-12-22,5:54:00 PM,41.95,29.7,16.4
22-12-22,5:53:00 PM,41.06,30.2,16.1
22-12-22,5:52:00 PM,40.55,30.1,16.2
22-12-22,5:51:00 PM,41.59,29.7,16.1
22-12-22,5:50:00 PM,40.62,30,16.3
22-12-22,5:49:00 PM,41.06,29.9,16
22-12-22,5:48:00 PM,39.92,28.9,16.3
22-12-22,5:47:00 PM,41.16,29.7,15.9
22-12-22,5:46:00 PM,41.28,30.9,15.9
22-12-22,5:45:00 PM,40.86,29.6,15.9
22-12-22,5:44:00 PM,40.85,30.8,16.1
22-12-22,5:43:00 PM,40.61,30.1,16
22-12-22,5:42:00 PM,41.43,29.7,16.1
22-12-22,5:41:00 PM,40.37,29.8,16.2
22-12-22,5:40:00 PM,41.55,30.8,16
22-12-22,5:39:00 PM,40.42,30,16
22-12-22,5:38:00 PM,42.35,29.5,16
22-12-22,5:37:00 PM,40.63,30.4,15.9
22-12-22,5:36:00 PM,41.76,29.3,16.1
22-12-22,5:35:00 PM,41.56,30.5,16.4
22-12-22,5:34:00 PM,41.47,29.7,16.2
22-12-22,5:33:00 PM,41.98,30.7,16.2
22-12-22,5:32:00 PM,41.31,30.3,16.2
22-12-22,5:31:00 PM,42.16,30.4,16.1
22-12-22,5:30:00 PM,41.05,29.4,16.1
22-12-22,5:29:00 PM,41.43,30.2,16.2
22-12-22,5:28:00 PM,41.34,30.4,16.3
22-12-22,5:27:00 PM,41.5,29.1,16.2
22-12-22,5:26:00 PM,41.79,30,16.3
22-12-22,5:25:00 PM,41.37,31.1,16.1
22-12-22,5:24:00 PM,41.63,30,16.2
22-12-22,5:23:00 PM,41.71,30.4,16
22-12-22,5:22:00 PM,41.11,29.9,16.2
22-12-22,5:21:00 PM,42.46,30.8,16.3
22-12-22,5:20:00 PM,41.97,30.6,16.1
22-12-22,5:19:00 PM,42.4,30.1,16.1
22-12-22,5:18:00 PM,43.25,31.4,16
22-12-22,5:17:00 PM,41.53,30.8,16.1
22-12-22,5:16:00 PM,42.34,31,16.4
22-12-22,5:15:00 PM,42.03,31.4,16.1
22-12-22,5:14:00 PM,41.47,30.6,16.1
22-12-22,5:13:00 PM,43.62,31.3,16.3
22-12-22,5:12:00 PM,42.66,31.5,16.3
22-12-22,5:11:00 PM,42.97,31,16.4
22-12-22,5:10:00 PM,42.47,31.7,16.5
22-12-22,5:09:00 PM,42.08,30.5,16.1
22-12-22,5:08:00 PM,41.41,29.1,16.6
22-12-22,5:07:00 PM,40.12,29.1,16.6
22-12-22,5:06:00 PM,41,28.9,16.3
22-12-22,5:05:00 PM,39.69,29.3,16.6
22-12-22,5:04:00 PM,40.67,28.9,16.2
22-12-22,5:03:00 PM,40.2,28.9,16.7
22-12-22,5:02:00 PM,40.35,28.1,17.1
22-12-22,5:01:00 PM,40.63,28.2,16.5
22-12-22,5:00:00 PM,39.66,28.4,16.6
22-12-22,4:59:00 PM,41.04,28.5,16.6
22-12-22,4:58:00 PM,39.13,28.3,16.4
22-12-22,4:57:00 PM,39.49,28.1,16.6
22-12-22,4:56:00 PM,40.49,27.9,16.4
22-12-22,4:55:00 PM,39.47,28.1,16.6
22-12-22,4:54:00 PM,39.72,28.4,16.1
22-12-22,4:53:00 PM,39.46,27.6,16.4
22-12-22,4:52:00 PM,40.25,27.8,16.6
22-12-22,4:51:00 PM,39.11,28.2,16.5
22-12-22,4:50:00 PM,40.59,29,16.6
22-12-22,4:49:00 PM,39.52,28.8,16.3
22-12-22,4:48:00 PM,41.05,28.3,16.5
22-12-22,4:47:00 PM,39.82,28.7,16.6
22-12-22,4:46:00 PM,40.25,29.1,16.7
22-12-22,4:45:00 PM,40.79,28.9,16.9
22-12-22,4:44:00 PM,40.23,28.9,16.7
22-12-22,4:43:00 PM,41.73,29.9,16.6
22-12-22,4:42:00 PM,41.68,29.8,16.5
22-12-22,4:41:00 PM,42.83,30.8,16.4
22-12-22,4:40:00 PM,42.94,31.5,16.5
22-12-22,4:39:00 PM,43.07,31.2,16.4
22-12-22,4:38:00 PM,43.76,31,16.3
22-12-22,4:37:00 PM,43.55,31.8,16.4
22-12-22,4:36:00 PM,43.5,30.9,16.4
22-12-22,4:35:00 PM,43.37,32,16.5
